-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/launch/slam_navigation.launch.py
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/launch/navigation.launch.py
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/launch/launch_sim.launch.py
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/launch/rsp.launch.py
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/worlds
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/worlds/simple.world
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ament_index/resource_index/package_run_dependencies/ros2_slam_auto_navigation
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ament_index/resource_index/parent_prefix_path/ros2_slam_auto_navigation
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/environment/ament_prefix_path.sh
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/environment/path.sh
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/environment/path.dsv
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/local_setup.bash
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/local_setup.sh
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/local_setup.zsh
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/local_setup.dsv
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/package.dsv
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ament_index/resource_index/packages/ros2_slam_auto_navigation
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/cmake/ros2_slam_auto_navigationConfig.cmake
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/cmake/ros2_slam_auto_navigationConfig-version.cmake
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/package.xml
